,reportor,reportee,content,time
0,大大太师兄,给它一个家99,"#湖北省禁养大型犬#
这是知情人透漏武汉被抓走的狗狗，它们被抓进了犬留所后，有的被送进动物园当饲料，有的被整笼整笼地溺死，还有的大狗就卖给狗贩子，留下小狗打马虎眼，不给吃喝，狗饿得前胸贴后背，大狗吃小狗，惨不忍睹，还有的派初所上门抢狗.....",2021-12-02 01:50:24
1,拉面炸鸡Z,财张江,"路边社这个葛兰素史克的传闻，看来有可能是真的……要不然为啥今天上海这么多大医院莫名其妙紧急封锁

不过按理说一堆医生扎堆出省，这么高风险的事他们应该有点意识才对啊……",2021-11-26 14:06:40
2,金富贵啊,羊城老刘,"上海、杭州、徐州突发新冠病例
据知情者说，疫情缘于葛兰素史克高级业务代表请各大医院科主任吃阳澄湖大闸蟹，结果吃出了一场悲剧
防不胜防啊！",2021-11-26 20:54:59
3,moongill,一帆风顺6307,接下来就是仁济医院暂停了。葛兰素请上海三甲医院消化科的白蚁魔鬼去苏州吃大闸蟹绝对少不了仁济医院的消化科白蚁魔鬼,2021-11-26 18:42:40
4,Altun-,搞笑大当家,太难了，深圳一外卖小哥确诊新型肺炎。十四天的潜伏期他一直在送外卖。他接触的商家和顾客也极有可能感染，然后被感染的商家又在潜伏期做了不少食物，可能嫌麻烦商家口罩都不带。顾客还好，在家的容易防控。那么问题来了，外卖小哥是不是也要穿防护服才行或者只有暂停外卖了？ #幽默视频冲浪季#,2021-11-24 16:02:16
5,霓虹辣心,吃块红绿水果,吃块红绿水果 ：太可怕了！一个男的把女朋友塞进下水道里浸泡了三天三夜… http://t.cn/A6xXwghE,2021-11-26 12:23:54
6,睿睿阿宅生活中,医略仲崇海,"#上海9家医院暂停门急诊##大闸蟹#
中午最新消息：上海昨天到今天共计已经有9家医院暂停门急诊，分别是：
九院、新华医院、皮肤病院、瑞金医院、中山医院、同济医院、华山医院（虹桥院区））、闵行区中心医院、普陀区人民医院。
坊间传闻：上海本轮疫情，与大闸蟹有关，静候相关确认信息。 ...展开",2021-11-26 13:43:25
7,ofanyhumanheart,孤独的上海人11,疫情就是命令！！,2021-11-26 11:52:36
8,-Kashino,我来自启真,听说是一个医药代表请许多医院的医生吃饭，然后医药代表确诊了，医生、医院和病人都躺枪了。#上海9家医院暂停门急诊#,2021-11-26 13:57:40
9,微澜6665,战略哥许焕升,药贩子请各地医生吃阳澄湖大闸蟹，然后长三角中招了……,2021-11-26 18:33:02
10,微澜6665,心若菩提111,这么一堆阳性吃饱了，跑的真匀啊！大闸蟹被传染没？湖被传染没？船被传染没？这是集中投放了几个行走的病毒机！,2021-11-26 17:42:59
11,hunnnnnnnnn_,翠竹罈曉筱_,. 速转！十万火急❗❗❗❗❗❗ 各群免踢 :不管多忙，请转发到你的另外群。 各位朋友：中央电视台《焦点访谈》已经播出，务必把这条信息发给你知道的群。 康师傅方便面含有日本禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括正在销售的（果粒橙），康师傅矿泉水，康师傅冰红茶，绿茶，雪 ...展开,2021-11-25 14:26:43
12,yeyuanjia,郑州楼市观察,"#郑州恒大辟谣解散##郑州楼市观察#
今年日子不好过，明年会不会有好转呢？",2021-11-18 15:35:36
13,社区FFF,江丄孤舟,"“我是抗疫护士，我被骗了50万！”

网友：愤怒！近日，吉林长春一抗疫护士哭诉爆料称：我被诈骗50万，身上仅剩300元生活费，目前我家全家无法生活了！

知情人表示：该女护士因为手机短信，可免费领取一个电饭煲，做任务可以得到巨额返利和佣金！在免费礼品和做活动返巨额佣金的诱惑下，赵女士最 ...展开",2021-11-24 09:42:57
